Age,Experience,Hours,label
41,13,50,1
54,10,40,0
60,4,40,0
58,14,20,0
27,10,40,0
43,9,60,0
33,12,40,0
24,10,65,0
41,9,40,0
21,9,40,0
39,10,40,0
27,13,40,0
50,9,40,0
20,9,40,0
46,13,40,1
49,7,40,0
35,13,35,1
56,10,45,1
41,14,40,0
41,10,50,0
42,9,40,0
58,4,40,0
43,10,40,0
25,9,40,0
57,9,42,0
49,4,40,0
23,10,40,0
59,9,40,0
50,10,70,1
33,13,45,0
52,14,45,0
37,9,40,1
30,9,40,0
39,9,60,0
54,10,42,0
52,9,45,1
22,9,56,0
65,9,10,1
32,13,40,0
25,4,40,0
34,10,40,0
47,11,55,0
24,9,98,0
63,16,60,1
48,3,35,0
26,9,50,0
28,10,40,0
23,9,12,0
57,15,50,1
64,13,40,0
28,13,50,1
28,4,40,0
34,10,40,0
38,7,45,1
44,12,60,1
34,11,20,0
18,9,25,0
36,8,40,0
73,9,40,0
24,9,40,0
29,13,40,1
33,10,40,0
57,9,35,0
41,11,40,0
55,6,35,0
21,6,40,0
36,14,45,1
26,10,50,0
40,10,40,0
32,9,40,0
21,10,40,0
59,10,40,0
29,9,40,0
29,10,48,0
59,14,80,1
58,9,40,1
47,9,45,0
44,9,45,0
31,9,40,0
42,9,35,0
19,9,25,0
66,9,50,0
41,9,45,0
22,10,30,0
31,9,30,0
30,13,40,0
36,9,16,0
41,12,36,0
19,10,20,0
60,9,40,0
24,7,40,0
25,7,40,0
52,10,50,0
30,13,45,0
37,9,40,1
55,16,30,0
20,10,24,0
32,4,15,0
18,9,35,0
24,10,40,0
33,10,45,0
57,14,14,1
53,14,38,0
19,9,40,0
50,15,40,1
27,13,50,0
40,11,60,0
47,9,55,0
39,11,50,0
49,10,40,0
28,10,7,0
50,13,40,1
28,7,50,0
30,9,40,0
47,14,50,1
39,13,40,1
37,9,50,0
50,9,80,0
37,6,40,0
26,9,40,1
55,11,40,1
46,13,40,1
32,9,60,0
26,13,45,1
32,9,40,1
43,10,40,0
19,9,40,0
38,9,75,0
38,3,40,0
65,11,40,0
70,10,40,1
44,13,7,0
32,10,50,0
30,9,40,0
49,12,60,1
23,9,40,0
25,10,16,0
19,10,15,0
27,11,40,0
43,9,60,0
38,9,50,0
42,14,60,0
33,13,38,0
30,13,40,1
29,13,40,0
30,7,40,0
26,9,40,0
43,13,40,1
30,9,45,0
38,10,40,1
48,14,40,1
57,13,55,1
30,9,30,0
42,14,45,1
31,9,70,0
32,10,40,0
28,13,40,0
63,9,40,0
32,9,40,0
20,10,12,0
51,14,30,1
36,13,20,0
24,10,40,0
41,11,44,0
21,9,40,0
27,10,45,0
17,5,35,0
45,2,40,0
39,9,35,0
21,10,4,0
29,13,45,1
39,14,45,1
42,9,40,0
22,3,40,0
59,9,40,0
40,14,65,1
45,10,40,0
35,9,50,0
58,9,20,0
45,10,40,1
29,9,45,0
21,7,45,0
51,9,40,0
34,10,40,0
40,13,35,0
45,7,16,0
38,6,40,1
22,13,40,0
37,5,40,0
62,6,40,0
32,13,60,0
36,13,4,1
43,9,40,0
37,9,40,0
28,9,55,0
47,9,7,1
59,9,40,0
35,9,40,0
35,13,40,0
29,13,40,0
57,12,40,0
41,13,60,1
37,14,45,1
20,10,40,0
44,9,60,0
20,9,30,0
38,13,28,1
23,9,40,0
24,9,36,0
46,13,40,1
32,9,40,0
21,9,40,0
32,10,40,0
41,10,45,0
51,9,40,0
69,4,10,0
39,9,50,1
43,10,40,0
51,13,40,1
43,9,40,0
35,7,84,0
32,9,40,0
25,13,21,0
64,10,40,0
28,13,40,0
44,2,40,0
40,13,40,1
21,10,40,0
23,9,40,0
23,10,20,0
19,9,40,0
61,10,25,0
47,4,40,0
39,6,45,0
51,9,40,1
25,6,40,0
33,9,45,0
34,10,38,0
54,10,50,0
24,13,40,0
28,9,50,0
33,10,44,0
31,9,60,1
70,9,16,0
43,9,40,0
36,10,12,1
50,7,40,0
21,10,30,0
31,10,40,0
39,10,35,0
29,4,40,0
39,10,40,0
17,4,40,0
46,10,40,0
62,9,40,0
32,6,23,0
28,9,40,0
19,10,40,0
61,16,40,0
18,10,25,0
39,15,50,1
24,13,45,0
38,10,41,0
38,14,40,1
17,6,20,0
28,9,40,0
52,9,8,0
61,15,20,1
69,3,40,0
19,9,25,0
26,10,40,1
34,10,40,1
70,5,40,0
21,9,25,0
43,9,44,0
52,9,40,0
59,9,40,1
21,11,40,0
53,14,40,1
55,10,40,1
46,14,60,1
36,9,37,0
39,9,48,0
30,9,30,0
22,10,16,0
43,13,40,1
36,9,56,0
36,13,40,1
50,9,40,0
27,13,35,0
46,9,40,1
24,13,20,0
41,9,40,0
68,9,24,0
38,10,40,0
47,9,40,1
41,10,20,0
31,16,48,0
29,10,42,0
26,9,40,0
51,10,36,0
26,13,60,0
27,13,60,0
36,9,50,0
28,13,40,0
53,13,40,0
40,13,40,0
38,9,20,0
53,6,34,0
34,9,40,0
43,9,60,0
64,6,40,0
21,10,40,0
38,15,57,1
47,14,50,1
48,16,40,1
57,9,50,0
37,13,35,0
37,7,40,0
51,9,55,1
32,12,40,0
49,9,40,0
52,9,14,0
64,12,45,1
46,9,45,0
24,10,40,0
39,13,45,1
23,9,40,0
30,10,44,0
34,14,60,1
30,10,40,0
25,13,40,0
58,13,40,0
32,10,50,0
37,9,25,0
35,9,40,0
18,3,30,0
46,13,40,0
71,13,45,1
44,6,40,0
45,6,40,0
40,8,40,1
38,13,50,1
52,9,40,0
47,9,40,0
49,13,35,0
59,9,40,0
22,11,37,0
44,10,40,1
76,13,20,0
50,6,40,0
33,10,40,0
43,9,48,1
27,9,40,1
37,9,40,0
40,7,55,0
49,10,40,0
48,10,45,0
49,9,40,0
22,10,40,0
42,9,40,0
36,10,40,0
30,9,40,0
40,9,40,0
42,9,45,0
56,9,40,1
55,10,40,0
25,9,40,0
33,10,35,0
55,9,40,0
47,13,60,1
23,12,65,0
55,13,50,0
43,9,50,0
31,11,50,0
62,12,40,0
42,9,8,0
38,9,40,1
29,9,42,0
26,10,60,0
26,9,52,1
37,9,72,0
79,8,45,1
61,4,48,0
28,4,99,0
60,13,60,1
51,9,81,0
34,9,43,1
35,9,40,0
27,6,60,0
44,9,40,0
25,9,20,0
32,4,40,0
36,10,20,1
27,14,30,0
40,16,60,1
43,10,40,1
25,13,40,0
41,9,50,0
30,13,45,1
26,13,45,1
52,7,40,0
32,13,45,0
33,9,40,0
35,9,55,0
48,9,44,0
62,4,5,0
40,12,2,0
28,3,40,0
23,10,30,0
50,13,40,1
51,10,35,0
63,10,48,0
63,9,40,0
40,9,60,1
40,9,40,0
41,13,15,1
41,13,40,0
20,10,15,0
28,13,40,1
35,9,40,0
31,13,40,0
34,13,50,1
57,14,50,1
28,9,40,0
38,10,40,1
37,11,40,0
43,10,40,0
26,9,40,0
26,10,65,0
27,11,50,0
33,13,45,0
45,13,40,0
65,13,20,0
57,10,45,1
59,9,38,0
18,10,26,0
44,8,40,0
37,10,40,0
27,9,40,0
43,13,45,1
59,15,40,1
19,9,40,0
36,9,90,0
68,10,40,1
63,7,30,0
37,10,57,0
46,14,60,0
31,12,35,0
23,9,40,0
22,10,30,0
49,9,44,0
36,9,40,0
38,10,50,0
46,14,45,1
24,12,40,0
26,13,40,0
47,4,40,0
40,10,40,1
31,14,50,0
42,3,35,0
48,11,70,1
56,10,38,0
50,9,40,1
17,6,20,0
21,9,25,0
50,9,40,0
49,9,32,0
34,9,15,0
32,9,60,1
28,10,40,1
62,13,50,1
23,13,15,0
24,14,40,0
31,11,40,0
36,9,40,0
58,12,35,0
39,14,40,1
21,9,42,0
39,9,40,0
21,10,35,0
33,11,40,1
37,9,50,1
29,9,40,0
43,9,40,0
22,9,40,0
25,14,40,1
69,10,40,0
17,7,25,0
54,9,40,0
28,8,40,0
27,11,38,0
35,12,45,1
38,11,40,1
33,9,40,0
26,9,40,0
56,10,60,1
38,13,70,1
51,10,60,0
26,10,50,0
33,13,55,1
44,4,50,0
36,5,40,0
42,10,40,0
44,12,40,0
44,13,55,1
21,10,20,0
41,10,50,1
41,16,50,1
62,11,50,1
27,7,45,0
38,13,40,1
60,10,30,0
24,8,40,0
22,9,40,0
22,2,24,0
51,13,40,0
31,14,48,1
42,15,55,1
49,9,43,1
37,13,42,0
37,15,45,1
66,13,40,1
46,11,40,0
52,9,40,1
23,9,40,0
67,9,38,1
19,10,25,0
37,13,45,0
42,9,60,1
39,10,40,0
54,9,40,1
46,9,40,0
33,9,40,0
69,10,14,0
21,10,40,0
27,9,48,0
39,9,40,1
23,10,40,0
26,11,36,0
42,16,40,0
36,9,40,0
24,9,40,0
35,5,40,0
42,9,40,0
37,11,44,1
41,16,50,1
27,11,40,0
42,15,50,1
18,9,16,0
41,13,40,1
31,9,40,0
26,10,40,0
67,2,34,0
37,10,60,1
51,9,40,0
26,10,40,0
40,12,40,1
25,9,40,0
38,11,40,1
43,9,40,0
23,10,40,0
44,13,50,1
60,14,25,0
38,14,55,0
21,10,20,0
18,10,25,0
49,13,60,1
43,3,40,0
36,9,25,1
31,9,35,1
38,9,40,0
43,10,84,0
58,9,35,0
55,9,29,0
39,12,35,0
38,13,35,0
54,9,35,0
57,15,40,0
35,12,52,0
44,15,60,1
36,9,40,0
58,9,40,0
39,10,40,0
25,15,8,0
54,13,40,0
23,13,40,0
37,10,60,0
60,12,40,0
66,4,20,0
36,12,50,0
29,9,50,1
29,13,40,0
25,13,44,0
23,10,40,0
38,9,40,0
33,10,50,1
49,10,60,0
57,9,60,1
57,13,45,0
46,10,45,0
37,14,70,1
43,13,45,1
26,9,35,0
40,11,40,0
39,9,40,0
39,12,40,0
31,10,40,0
31,13,36,0
27,13,40,0
36,13,50,0
40,13,40,1
57,9,40,0
24,9,35,0
30,10,45,0
28,8,50,0
22,13,40,0
31,4,50,0
33,9,44,1
20,10,15,0
25,8,60,0
49,10,40,0
21,9,35,0
45,13,45,1
36,9,45,1
41,3,32,0
23,13,12,0
47,13,50,1
41,9,50,0
30,9,40,0
29,10,40,0
31,4,40,0
55,5,40,0
19,9,35,0
31,8,40,1
18,7,8,0
68,9,24,0
36,10,48,0
44,15,50,1
58,9,20,1
20,9,20,0
18,6,40,0
32,9,30,0
49,9,40,0
34,9,40,0
22,9,40,0
40,9,45,0
35,9,40,0
26,10,50,0
44,8,60,0
55,9,60,0
21,11,40,0
54,10,40,0
39,10,44,0
52,9,38,0
57,13,50,1
58,9,40,0
27,10,16,0
41,10,40,0
18,7,16,0
58,9,52,1
50,3,37,0
31,10,40,0
32,6,40,0
37,10,45,0
26,13,20,0
33,11,50,0
35,9,40,0
44,13,45,0
26,13,40,0
48,9,40,0
40,13,40,0
62,6,35,0
37,15,45,1
18,7,18,0
48,9,38,0
45,14,50,0
35,10,45,0
35,9,40,0
34,9,51,0
29,9,40,0
19,10,30,0
53,10,60,0
49,10,40,0
71,9,16,0
38,4,36,0
39,14,45,0
23,13,40,0
29,13,50,1
52,3,40,0
41,10,40,1
20,10,35,0
30,10,45,0
56,6,36,0
26,9,40,0
36,9,40,0
26,13,42,0
58,12,40,1
24,13,40,0
41,10,32,0
27,10,35,0
28,10,40,0
57,9,40,0
21,10,20,0
50,9,40,0
27,9,40,0
58,13,60,0
27,13,50,0
36,9,17,0
68,13,40,1
33,9,40,0
19,10,18,0
26,9,40,0
37,9,30,0
53,9,45,0
32,10,38,0
18,7,25,0
53,9,40,1
40,13,40,0
50,10,40,0
43,13,50,1
60,13,46,1
28,9,40,0
34,9,45,0
37,9,40,0
25,9,40,0
46,14,65,1
21,7,40,0
26,13,45,0
47,9,40,0
18,8,20,0
22,13,16,0
36,10,30,0
59,9,48,0
33,9,38,0
33,6,35,0
53,13,50,0
44,10,40,0
55,9,50,0
56,9,50,0
54,10,35,0
51,9,40,0
31,10,38,0
43,14,50,1
44,9,40,0
22,10,50,0
43,9,40,0
26,12,40,0
30,13,18,0
30,5,40,0
46,9,15,0
27,13,50,0
26,9,50,0
36,13,40,1
25,9,35,0
30,15,40,0
46,9,40,1
47,10,48,1
66,13,26,1
43,6,40,0
36,13,55,1
44,10,15,0
42,16,50,0
39,13,45,1
36,12,50,1
60,13,45,1
37,10,50,1
26,13,20,0
24,13,30,0
45,14,35,0
54,10,48,1
22,10,30,0
63,14,48,0
22,9,43,0
27,10,25,0
33,5,33,0
64,13,30,0
50,12,50,1
44,11,40,0
31,9,50,0
44,9,40,0
53,6,35,0
33,9,40,0
34,8,40,0
27,9,70,0
80,9,20,0
31,12,32,0
40,9,40,1
53,13,40,0
58,9,44,0
38,10,40,1
33,15,40,1
48,13,60,1
23,10,40,0
31,9,50,0
52,14,70,0
24,9,40,0
45,5,40,0
36,9,40,1
52,3,40,0
54,9,40,0
39,15,55,1
40,13,50,1
28,9,50,0
23,10,40,0
36,4,40,0
22,10,15,0
55,14,50,0
71,9,17,0
47,16,60,1
17,6,12,0
31,13,50,1
32,10,40,0
46,10,40,1
27,13,40,0
39,10,50,1
40,9,48,0
30,9,30,0
17,5,20,0
33,14,40,0
72,16,30,0
34,10,40,1
65,9,40,0
36,13,50,1
32,9,40,0
26,10,40,0
22,9,40,0
47,15,48,1
31,10,40,0
28,13,50,0
38,14,50,1
34,12,28,0
44,13,35,1
27,10,40,0
50,13,44,1
47,9,30,0
20,10,40,0
24,9,38,0
29,10,40,1
37,11,32,0
42,12,40,0
68,10,40,0
22,10,40,0
72,9,30,0
45,10,20,0
30,9,40,0
33,9,40,0
43,9,40,1
56,10,60,0
25,11,40,0
41,9,40,0
25,13,37,0
31,12,40,1
36,9,38,0
37,13,40,1
58,9,20,0
26,13,40,0
55,10,50,1
46,10,48,1
44,13,20,0
44,7,60,0
28,13,55,0
42,6,50,0
41,9,40,0
39,13,45,0
64,11,30,0
20,10,25,0
45,10,40,1
31,9,50,0
36,14,40,1
32,5,40,0
33,11,65,0
51,9,35,1
36,9,40,0
40,9,40,0
44,11,51,1
40,9,45,0
46,11,40,0
31,15,60,1
30,9,40,0
26,9,40,0
25,13,40,0
35,12,40,0
29,15,50,0
39,12,40,0
44,10,40,0
37,9,60,1
79,11,20,1
36,13,45,1
44,10,60,1
23,9,30,0
27,13,45,0
46,13,40,1
58,9,40,0
36,12,48,0
36,9,60,1
21,10,45,0
41,9,40,1
49,9,40,0
34,13,40,1
29,9,35,0
63,13,50,1
29,13,40,0
65,10,40,0
26,13,25,0
42,16,40,1
44,10,37,0
41,9,25,0
22,12,35,0
18,7,40,0
33,6,40,0
46,13,38,1
49,7,40,0
41,9,40,0
52,10,40,0
40,10,40,0
53,10,40,0
45,9,50,0
30,6,40,0
56,9,40,0
24,9,40,0
71,4,50,0
20,9,30,0
26,13,50,0
34,9,65,0
49,9,60,0
48,16,50,1
22,9,40,0
30,10,40,0
51,9,40,0
46,10,40,0
32,9,45,0
42,15,40,1
52,10,50,0
57,9,40,0
35,10,39,0
52,14,50,1
36,10,40,0
33,10,40,1
67,9,20,0
31,10,48,0
31,9,50,0
28,10,42,0
36,9,40,0
58,9,35,1
56,9,40,0
35,10,40,0
37,11,40,1
44,13,40,0
26,9,40,0
51,9,40,0
31,10,50,1
30,10,40,0
20,10,40,0
21,10,40,0
37,13,50,1
53,11,40,1
54,9,45,0
30,13,50,1
43,9,40,0
48,11,40,0
42,13,48,0
62,9,40,0
31,9,40,0
22,9,60,0
45,13,32,0
34,10,45,0
64,9,20,0
42,13,65,0
60,9,70,0
44,9,58,0
45,12,40,0
53,15,38,1
37,11,50,1
23,9,35,0
28,13,40,0
55,4,41,0
58,14,24,1
74,10,25,1
27,9,40,0
37,9,40,0
44,6,70,0
23,12,40,0
41,13,40,0
45,10,55,1
29,9,40,0
33,13,45,1
61,14,60,1
29,12,45,1
22,10,38,0
28,5,40,0
30,13,40,0
20,10,20,0
45,9,50,1
42,12,40,0
34,9,40,0
31,13,60,1
23,13,40,0
50,9,50,0
40,6,40,1
57,9,45,0
35,10,27,0
24,13,45,0
27,10,15,0
27,10,40,1
45,9,40,0
80,16,30,0
23,10,50,0
46,10,40,1
38,13,40,1
50,9,60,0
90,13,20,0
55,10,50,0
72,9,50,0
65,10,40,0
37,6,40,0
39,9,40,0
38,11,40,0
46,10,50,1
50,9,65,1
54,12,40,1
40,14,50,1
30,4,40,0
50,9,35,0
28,10,30,0
34,11,53,0
55,9,40,0
20,9,40,0
21,10,35,0
39,10,20,0
43,9,40,1
33,9,40,0
26,10,40,0
45,16,40,1
31,10,65,0
32,3,60,0
60,9,50,0
41,9,40,1
21,10,20,0
27,10,36,0
33,3,40,0
43,9,40,0
27,7,40,1
18,6,40,0
48,10,40,1
37,4,50,0
58,9,40,0
57,8,40,1
42,13,40,1
24,9,40,0
26,13,15,0
43,9,50,0
34,7,40,0
38,13,40,0
51,7,45,1
49,16,35,1
26,13,40,0
28,9,20,0
22,10,37,0
26,9,40,0
45,5,40,1
39,10,40,0
23,9,40,0
42,13,60,1
39,9,40,0
43,11,40,0
33,10,70,0
68,13,20,0
32,13,40,0
25,10,40,0
53,3,24,0
38,11,55,1
20,9,40,0
26,9,40,0
23,9,40,0
43,9,40,0
29,10,36,0
34,6,36,0
24,10,35,0
44,14,35,1
19,10,40,0
47,13,40,1
40,10,48,0
45,9,45,0
43,9,45,0
50,16,50,1
29,13,40,0
47,13,50,0
24,9,35,0
21,9,40,0
30,9,50,1
37,10,40,0
74,15,40,0
70,10,70,0
27,11,40,0
32,13,46,0
30,7,50,0
29,11,56,0
18,7,40,0
31,9,40,1
39,10,70,0
21,10,30,0
31,9,38,0
33,10,40,0
39,15,70,1
29,9,40,0
34,10,40,0
52,13,55,0
35,9,25,0
33,6,40,0
43,13,50,1
51,13,40,1
36,9,30,0
17,7,40,0
32,9,40,0
39,9,40,0
19,10,60,0
54,7,40,1
45,13,50,1
47,13,40,0
49,9,98,0
32,9,40,0
28,9,50,0
39,13,40,0
27,9,50,0
42,14,38,1
24,13,44,0
45,13,45,1
19,9,30,0
46,6,40,1
50,9,40,0
32,9,42,0
47,15,50,1
43,9,50,0
29,13,40,0
43,15,55,1
90,13,10,0
41,15,50,1
24,1,36,0
24,10,50,0
24,10,53,0
35,9,42,1
30,13,40,0
46,13,40,0
19,10,30,0
39,5,35,0
43,9,40,0
35,9,40,0
65,9,24,0
34,9,40,0
41,11,40,0
24,10,60,0
24,9,35,0
34,14,45,1
33,9,40,1
37,9,38,0
39,9,60,1
58,9,25,0
36,9,35,0
33,10,40,0
42,14,55,0
31,10,40,0
57,9,40,0
67,9,40,1
23,9,40,0
35,10,40,0
43,13,55,1
39,10,60,0
36,9,40,0
29,12,13,0
25,9,40,0
54,6,45,1
24,9,44,0
50,13,60,1
70,6,50,0
61,13,48,1
51,13,40,0
38,14,70,0
51,9,40,1
28,9,40,0
66,15,25,1
57,9,60,1
44,13,50,1
29,10,40,0
21,10,40,0
42,6,43,1
74,15,50,1
50,10,40,0
65,9,14,0
44,7,30,0
34,11,50,1
17,6,10,0
43,10,60,0
32,12,40,0
54,13,40,1
20,10,20,0
23,10,10,0
34,9,45,0
30,10,20,0
32,4,40,0
40,13,60,1
28,10,40,0
44,9,45,1
29,11,35,1
28,16,50,0
37,10,40,0
56,10,40,0
27,13,40,0
34,9,20,0
37,9,40,0
66,13,40,1
19,9,30,0
60,11,40,0
54,10,30,0
47,9,40,1
47,10,48,1
48,11,60,0
50,10,50,1
62,5,25,0
45,10,40,0
55,9,40,0
62,9,32,0
25,6,40,0
49,7,38,0
32,10,40,0
25,9,40,0
39,10,50,0
27,10,50,0
43,9,40,1
30,9,40,0
21,10,20,0
33,15,40,1
33,10,50,0
33,7,38,0
70,4,35,0
25,10,42,0
17,7,25,0
20,10,40,0
19,10,35,0
71,10,40,1
31,12,40,0
26,13,55,0
52,14,40,0
26,13,40,0
38,9,45,0
25,10,40,0
22,13,9,0
48,10,40,1
53,9,40,1
30,12,50,0
44,10,60,1
32,13,56,1
59,7,20,0
49,10,40,0
31,9,50,1
53,3,40,1
44,5,40,0
36,13,55,1
36,9,40,0
37,5,50,1
67,9,30,1
29,13,40,0
52,9,40,0
37,9,40,0
21,10,40,0
36,10,38,0
24,9,30,0
31,9,40,0
54,9,35,0
44,13,40,0
18,10,30,0
41,9,40,0
37,14,70,0
30,9,40,0
26,13,20,0
68,16,50,0
31,10,40,0
48,9,40,0
26,10,40,0
63,5,40,0
19,10,20,0
42,9,60,0
64,12,40,1
32,13,40,0
50,9,47,0
73,9,40,0
32,13,40,0
53,10,45,1
58,13,40,0
37,10,40,1
24,10,15,0
53,13,50,1
23,10,40,0
30,9,40,0
38,13,35,0
28,9,40,0
19,8,20,0
45,9,40,0
26,13,40,0
33,5,40,0
29,9,50,0
54,14,55,1
23,10,50,0
43,9,55,1
37,5,30,0
31,4,40,0
56,8,40,0
25,7,40,0
17,7,25,0
37,9,68,0
60,11,40,0
59,13,40,0
59,9,40,1
46,15,40,1
24,9,50,0
29,9,40,1
33,11,99,0
23,10,40,0
20,10,25,0
60,9,44,0
44,6,35,0
18,9,25,0
52,8,40,0
31,9,45,0
30,13,55,1
33,9,40,0
20,10,32,0
33,11,50,0
25,9,35,0
63,9,20,0
63,10,35,0
43,9,30,0
58,7,40,0
35,11,40,1
42,10,55,1
20,10,25,0
35,9,40,0
62,5,40,0
41,9,50,0
43,13,35,0
19,8,40,0
46,9,40,0
47,13,50,1
36,13,40,1
45,12,40,0
48,6,30,0
29,12,40,0
48,13,40,1
36,9,25,0
58,7,40,0
43,9,40,0
59,13,4,0
42,13,40,0
33,11,40,1
23,10,40,0
21,10,25,0
48,3,40,0
32,9,40,0
31,10,50,1
66,14,40,0
23,13,32,0
52,10,35,1
17,7,15,0
35,10,43,1
39,16,55,1
24,10,40,0
45,9,84,1
25,9,50,0
29,13,40,0
56,13,44,1
34,9,40,0
64,9,40,1
27,9,39,0
47,9,40,0
36,13,42,1
44,9,40,0
31,9,60,0
23,9,35,0
45,10,50,1
31,9,64,0
45,6,60,0
42,9,35,0
33,12,40,1
33,14,40,0
30,10,20,1
25,10,42,0
33,14,32,0
70,14,8,1
22,5,40,0
30,13,40,1
46,12,50,1
43,8,60,0
37,4,25,0
59,10,60,1
51,9,45,0
47,13,65,0
36,10,60,0
73,3,6,0
32,14,40,0
34,9,50,0
51,9,40,0
20,9,45,0
57,10,40,0
19,10,20,0
45,8,40,1
55,6,40,0
60,10,40,0
19,9,40,0
35,9,40,0
20,9,30,0
34,13,15,0
26,15,40,1
73,10,40,0
27,14,55,0
37,11,84,0
73,9,40,0
46,11,40,1
36,9,40,0
54,9,60,1
49,7,50,0
68,9,40,0
34,13,50,0
30,11,40,0
28,13,50,0
28,7,50,1
25,10,40,0
26,10,40,0
40,10,55,1
32,9,40,0
18,8,30,0
36,13,40,0
26,13,40,0
24,9,45,0
90,9,40,0
20,10,40,0
27,13,50,0
58,13,50,0
37,14,40,1
28,9,40,0
36,13,60,0
45,9,40,1
23,9,48,0
69,9,35,0
58,9,40,0
22,9,20,0
58,13,35,0
53,10,60,1
44,9,60,0
31,6,40,0
46,13,40,0
48,9,40,0
46,10,40,0
43,5,40,0
43,10,40,0
17,6,15,0
20,10,40,0
22,10,35,0
35,10,40,0
29,13,40,0
25,9,35,0
54,6,40,0
23,10,16,0
36,3,35,0
26,9,50,0
25,9,40,0
46,5,40,0
41,10,50,0
31,9,40,0
48,14,40,1
52,14,50,0
22,9,43,0
18,9,25,0
46,10,40,0
34,10,40,0
30,9,48,0
31,7,40,0
21,9,40,0
41,9,45,0
45,13,60,1
30,13,40,0
21,5,35,0
44,10,46,0
54,7,50,1
36,9,40,1
50,13,50,1
26,13,35,0
47,15,35,0
36,9,37,0
32,10,60,0
21,6,35,0
30,9,45,0
34,9,40,0
51,9,45,0
55,6,50,0
43,10,40,0
37,9,30,0
28,10,40,0
39,10,50,0
35,9,40,0
26,9,36,0
68,9,40,0
46,15,40,1
21,9,37,0
23,10,20,0
17,6,30,0
23,9,40,0
34,9,15,0
33,12,40,0
31,12,45,0
56,9,40,0
21,9,40,0
45,9,40,0
41,13,40,1
26,6,30,0
41,7,40,0
46,14,55,1
47,9,40,0
43,15,60,1
35,9,45,0
44,9,50,0
58,13,30,1
25,12,25,0
44,11,40,0
57,10,42,0
24,10,40,0
38,13,50,0
33,4,35,0
25,10,40,0
33,9,84,1
50,10,52,1
35,9,50,1
36,13,55,1
27,10,40,0
22,11,50,0
30,9,40,0
90,14,40,0
39,9,40,0
34,13,45,0
39,13,60,1
19,10,4,0
19,6,40,0
29,9,40,0
66,12,30,0
38,10,45,0
44,3,40,0
34,4,40,0
35,12,40,0
29,13,40,0
22,9,40,0
73,11,60,1
35,10,40,0
41,9,40,0
27,10,50,0
25,9,50,0
47,13,51,1
36,13,35,1
36,2,20,0
25,9,40,0
37,7,65,0
26,13,40,0
53,10,40,0
36,14,40,0
30,13,45,1
53,10,40,0
37,9,45,0
41,9,40,0
53,13,55,0
23,10,32,0
28,9,50,0
53,6,40,0
32,9,20,1
33,13,50,0
27,9,32,0
52,11,40,1
31,10,55,0
27,12,40,1
44,9,30,0
37,14,40,0
39,9,60,0
18,8,20,0
42,9,40,1
49,13,40,1
35,9,36,0
43,9,99,0
43,15,60,1
31,10,40,1
27,13,40,0
46,10,40,0
54,9,44,0
37,10,40,1
53,10,40,1
26,10,20,0
59,15,55,1
36,10,40,0
32,9,40,1
53,14,40,1
26,9,40,0
35,9,40,1
48,9,40,0
30,10,40,0
38,8,40,1
58,9,10,1
44,9,32,0
30,11,40,0
68,9,10,0
26,13,40,0
26,13,40,0
41,2,40,0
43,13,40,1
48,13,47,0
55,9,37,0
50,10,40,0
41,7,50,1
52,9,36,0
31,9,40,1
54,11,38,1
31,14,25,0
31,13,50,1
47,9,40,1
40,11,40,1
46,10,48,0
45,9,40,0
39,6,25,0
34,10,18,0
56,10,40,0
47,9,40,0
35,10,40,1
25,10,40,0
43,13,40,0
59,13,37,1
63,4,60,1
32,10,37,0
43,11,50,1
27,9,52,0
21,8,32,0
44,10,60,1
40,9,60,0
65,9,40,0
50,10,45,1
51,14,40,1
44,10,40,0
20,10,13,0
29,11,40,0
50,11,50,1
50,9,40,1
43,6,40,0
23,13,40,0
41,9,40,0
58,13,25,0
50,11,40,0
37,13,65,1
21,9,24,0
33,9,20,0
52,10,45,0
47,9,40,0
45,13,45,1
34,10,40,1
39,10,40,1
31,10,15,0
45,10,45,0
45,11,3,0
34,9,30,0
27,7,35,0
37,9,40,0
20,9,20,0
32,13,48,1
24,2,55,0
39,9,40,0
18,10,30,0
62,10,80,0
24,13,40,0
37,9,45,0
46,13,25,0
44,9,40,0
53,9,48,1
25,13,35,0
44,15,45,0
24,13,50,0
61,9,20,0
45,14,40,0
33,10,48,0
48,13,45,1
26,9,30,0
68,13,40,1
24,9,40,0
31,13,50,0
55,10,38,0
46,12,38,0
58,13,38,0
56,9,40,0
45,13,55,1
24,13,40,1
35,9,56,0
51,9,40,1
47,15,55,1
17,7,10,0
21,6,40,0
45,13,40,1
42,9,50,1
56,8,40,0
39,9,40,0
31,4,40,0
20,10,40,0
65,3,21,0
44,10,45,0
33,9,40,0
25,13,45,1
38,9,50,0
31,6,40,0
33,13,20,0
49,9,40,0
28,9,40,0
29,9,40,0
23,11,20,0
37,13,5,1
52,10,37,1
27,9,40,0
47,10,55,1
21,9,40,0
41,13,40,1
61,10,40,1
32,13,40,1
21,10,40,0
63,8,40,1
34,10,42,0
21,12,10,0
44,9,33,0
26,13,35,0
36,14,50,1
39,13,40,1
52,9,8,0
44,13,40,0
42,9,40,0
31,13,40,0
30,10,40,0
23,10,25,0
81,2,20,0
39,13,40,0
38,6,40,0
21,10,38,0
28,9,40,0
34,13,40,0
47,9,40,0
36,9,50,0
27,9,99,0
56,13,52,0
57,9,30,0
42,10,38,0
